"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,,,,,,,,,,,,"DIC 2008,13.10,20.10,5.50,16.40,4.60,22.00,41.40,3.60,7.00,13.20,7.30",,,,,,
,,,,,,,,,,,,,,,,"MAR 2009,13.40,19.30,4.10,15.40,5.40,17.90,38.70,19.00,6.90,13.50,4.50",,,,,,
,,,,,,,,,,,,,,,,"JUN 2009,13.10,20.20,4.00,14.90,4.40,19.00,38.80,10.70,7.40,13.20,5.50",,,,,,
,,,,,,,,,,,,,,,,"SEP 2009,13.30,19.70,4.00,15.40,4.90,20.60,39.10,10.30,7.10,13.40,7.10",,,,,,
,,,,,,,,,,,,,,,,"DIC 2009,12.90,19.00,3.20,15.30,4.90,20.70,39.10,8.00,8.00,13.00,6.90",,,,,,
,,,,,,,,,,,,,,,,"MAR 2010,13.20,17.80,4.80,15.40,6.90,20.90,35.50,10.70,6.70,13.30,6.20",,,,,,
,,,,,,,,,,,,,,,,"JUN 2010,13.10,17.40,5.90,15.20,5.70,23.70,35.30,10.50,6.80,13.20,8.30",,,,,,
,,,,,,,,,,,,,,,,"SEP 2010,13.10,17.30,5.60,15.50,5.60,25.20,35.80,10.20,6.70,13.20,8.90",,,,,,
,,,,,,,,,,,,,,,,"DIC 2010,12.60,16.50,5.40,15.10,5.50,25.00,35.50,4.10,5.00,12.70,8.50",,,,,,
,,,,,,,,,,,,,,,,"MAR 2011,11.80,15.10,5.50,14.40,6.30,20.40,30.60,16.20,5.80,11.90,5.40",,,,,,
,,,,,,,,,,,,,,,,"JUN 2011,11.30,14.00,5.00,14.20,5.00,23.40,31.70,9.40,6.70,11.30,6.70",,,,,,
,,,,,,,,,,,,,,,,"SEP 2011,11.50,13.90,4.70,14.80,5.20,25.30,32.20,10.10,7.20,11.50,7.70",,,,,,
,,,,,,,,,,,,,,,,"DIC 2011,11.20,13.30,4.60,14.50,5.30,24.40,31.60,7.70,7.90,11.20,7.20",,,,,,
,,,,,,,,,,,,,,,,"MAR 2012,10.10,12.40,4.00,12.90,6.50,18.20,28.90,10.80,7.60,10.20,6.40",,,,,,
,,,,,,,,,,,,,,,,"JUN 2012,9.90,12.40,3.20,12.90,5.50,20.60,29.00,9.00,8.50,9.90,7.60",,,,,,
,,,,,,,,,,,,,,,,"SEP 2012,10.40,12.60,3.80,13.80,5.70,24.00,30.40,9.40,8.00,10.40,8.00",,,,,,
,,,,,,,,,,,,,,,,"DIC 2012,10.20,12.30,3.70,13.60,5.10,24.80,30.60,8.10,9.00,10.30,7.50",,,,,,
,,,,,,,,,,,,,,,,"MAR 2013,9.80,12.60,3.40,12.50,5.50,16.80,31.10,23.70,10.60,9.90,6.40",,,,,,
,,,,,,,,,,,,,,,,"JUN 2013,10.00,12.90,2.90,13.20,5.20,22.60,31.10,22.00,10.40,10.00,7.10",,,,,,
,,,,,,,,,,,,,,,,"SEP 2013,10.10,12.40,3.20,13.60,5.30,26.00,31.80,20.30,8.40,10.10,7.50",,,,,,
,,,,,,,,,,,,,,,,"DIC 2013,9.90,12.20,2.90,13.20,5.60,24.40,31.30,17.90,9.10,9.90,7.80",,,,,,
,,,,,,,,,,,,,,,,"MAR 2014,9.90,14.80,3.70,11.20,4.90,25.30,29.20,2.80,7.40,9.90,6.30",,,,,,
,,,,,,,,,,,,,,,,"JUN 2014,10.10,15.00,3.60,11.70,4.70,29.10,29.10,4.00,8.00,10.10,8.80",,,,,,
,,,,,,,,,,,,,,,,"SEP 2014,9.90,13.20,3.60,12.20,5.20,30.80,29.00,5.50,7.70,10.00,9.20",,,,,,
,,,,,,,,,,,,,,,,"DIC 2014,9.50,12.90,2.80,11.80,5.00,31.20,27.90,5.10,8.50,9.50,8.40",,,,,,
,,,,,,,,,,,,,,,,"MAR 2015,10.10,12.20,6.80,11.00,5.80,24.30,25.00,1.50,7.70,10.10,7.20",,,,,,
,,,,,,,,,,,,,,,,"JUN 2015,10.50,12.50,7.10,11.60,5.60,29.20,24.80,3.90,8.00,10.50,8.60",,,,,,
,,,,,,,,,,,,,,,,"SEP 2015,10.60,12.70,6.90,11.80,5.60,31.50,24.90,2.60,6.50,10.60,9.30",,,,,,
,,,,,,,,,,,,,,,,"DIC 2015,10.50,13.10,6.70,11.70,5.40,31.70,24.80,2.80,5.70,10.50,8.50",,,,,,
,,,,,,,,,,,,,,,,"MAR 2016,10.80,14.20,6.50,11.80,6.20,23.20,24.60,5.80,6.30,10.90,6.30",,,,,,
,,,,,,,,,,,,,,,,"JUN 2016,11.70,16.00,7.20,12.60,6.00,28.50,25.30,5.90,7.20,11.80,8.70",,,,,,
,,,,,,,,,,,,,,,,"SEP 2016,12.10,16.10,7.40,13.20,6.30,31.50,25.80,6.20,6.40,12.10,9.20",,,,,,
,,,,,,,,,,,,,,,,"DIC 2016,11.90,15.10,7.80,12.90,6.20,31.50,25.00,4.50,6.70,11.90,8.90",,,,,,
,,,,,,,,,,,,,,,,"MAR 2017,9.70,10.90,7.20,10.70,4.90,25.90,23.60,5.30,5.30,9.70,6.70",,,,,,
,,,,,,,,,,,,,,,,"JUN 2017,10.50,12.90,6.80,11.70,4.80,30.70,24.80,6.50,7.50,10.50,8.60",,,,,,
,,,,,,,,,,,,,,,,"SEP 2017,11.00,12.80,7.20,12.60,5.50,33.20,25.00,6.80,6.10,11.00,9.10",,,,,,
,,,,,,,,,,,,,,,,"DIC 2017,10.90,12.40,7.60,12.30,5.30,32.60,25.20,4.70,5.50,10.90,9.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2018,9.70,13.90,5.60,10.60,5.10,26.30,22.90,3.20,3.20,9.70,7.10",,,,,,
,,,,,,,,,,,,,,,,"JUN 2018,10.50,14.60,6.70,11.50,5.30,30.00,23.80,5.70,4.60,10.50,9.60",,,,,,
,,,,,,,,,,,,,,,,"SEP 2018,10.70,14.70,6.70,11.70,5.20,32.00,24.40,3.40,4.20,10.70,9.80",,,,,,
,,,,,,,,,,,,,,,,"DIC 2018,10.40,14.50,6.60,11.40,5.00,31.60,24.30,0.70,4.00,10.50,9.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2019,9.90,15.50,6.30,10.00,4.90,23.50,22.10,1.60,3.80,10.00,6.20",,,,,,
,,,,,,,,,,,,,,,,"JUN 2019,10.30,16.30,5.90,10.90,5.00,28.10,23.00,3.60,2.50,10.30,8.30",,,,,,
,,,,,,,,,,,,,,,,"SEP 2019,10.70,17.00,5.60,11.60,5.20,30.20,23.40,4.90,1.90,10.70,9.10",,,,,,
,,,,,,,,,,,,,,,,"DIC 2019,10.60,16.70,5.70,11.60,5.40,29.20,23.90,2.90,1.60,10.70,9.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2020,8.20,17.90,2.10,8.00,3.40,15.30,22.60,0.40,1.10,8.20,6.50",,,,,,
,,,,,,,,,,,,,,,,"JUN 2020,7.90,18.60,1.90,7.20,3.70,8.80,22.00,-3.60,2.20,7.90,7.60",,,,,,
,,,,,,,,,,,,,,,,"SEP 2020,8.30,18.80,2.70,7.60,4.20,9.40,22.90,-4.70,2.50,8.30,8.00",,,,,,
,,,,,,,,,,,,,,,,"DIC 2020,8.40,18.90,3.10,7.50,4.30,9.20,22.00,-3.40,3.00,8.40,8.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2021,8.60,17.30,7.10,6.40,4.10,1.30,20.00,-2.80,2.60,8.60,7.90",,,,,,
,,,,,,,,,,,,,,,,"JUN 2021,8.80,16.60,7.00,7.10,4.40,8.20,20.40,-4.10,3.20,8.80,8.70",,,,,,
,,,,,,,,,,,,,,,,"SEP 2021,9.10,16.30,6.50,8.00,4.90,13.50,20.30,-1.80,3.30,9.10,9.10",,,,,,
,,,,,,,,,,,,,,,,"DIC 2021,8.90,15.80,6.10,7.80,4.70,15.90,19.50,-3.10,3.50,8.90,9.20",,,,,,
,,,,,,,,,,,,,,,,"MAR 2022,7.60,8.10,7.40,7.50,5.60,7.90,18.70,0.10,4.80,7.60,8.90",,,,,,
,,,,,,,,,,,,,,,,"JUN 2022,8.70,9.80,9.50,7.90,5.00,15.10,19.50,2.30,5.00,8.70,8.80",,,,,,
,,,,,,,,,,,,,,,,"SEP 2022,9.00,12.90,7.50,8.20,5.00,18.40,19.80,2.60,5.20,9.00,8.70",,,,,,
,,,,,,,,,,,,,,,,"DIC 2022,9.20,14.40,6.90,8.30,4.60,20.50,20.10,4.90,4.90,9.20,9.10",,,,,,
,,,,,,,,,,,,,,,,"MAR 2023,10.10,19.70,6.60,8.20,4.60,16.10,20.30,5.40,3.30,10.10,7.80",,,,,,
,,,,,,,,,,,,,,,,"JUN 2023,10.30,20.30,6.00,9.20,4.70,22.20,20.60,6.40,4.50,10.30,9.20",,,,,,
,,,,,,,,,,,,,,,,"SEP 2023,10.80,20.20,6.70,10.00,5.20,24.90,21.00,8.70,4.10,10.80,8.90",,,,,,
,,,,,,,,,,,,,,,,"DIC 2023,10.30,19.30,6.10,9.70,5.00,24.90,20.30,7.60,4.40,10.30,9.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2024,10.70,22.00,7.60,8.90,4.90,19.20,20.70,2.90,3.50,10.70,7.60",,,,,,
,,,,,,,,,,,,,,,,"JUN 2024,11.10,24.00,7.00,9.90,5.30,23.80,20.90,6.00,4.40,11.10,10.10",,,,,,
,,,,,,,,,,,,,,,,"SEP 2024,11.00,23.80,5.80,10.50,5.50,26.00,20.70,8.10,4.00,11.00,10.40",,,,,,
,,,,,,,,,,,,,,,,"DIC 2024,10.90,22.30,5.80,10.50,5.60,25.90,20.30,7.90,5.40,10.90,10.00",,,,,,
,,,,,,,,,,,,,,,,"MAR 2025,9.30,18.50,4.30,9.40,5.80,20.30,20.40,-0.70,5.60,9.30,8.30",,,,,,
,,,,,,,,,,,,,,,,"JUN 2025,9.90,20.10,3.90,10.60,6.10,25.40,20.80,3.40,5.90,9.90,9.30",,,,,,
,,,,,,,,,,,,,,,,"SEP 2025,10.40,20.40,4.10,11.20,6.70,27.40,20.70,3.40,5.60,10.40,10.10",,,,,,
,,,,,,,,,,,,,,,,"DIC 2025,10.20,19.80,4.30,10.80,6.40,26.90,19.40,4.60,5.60,10.10,10.90",,,,,,
,,,,,,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,
,,,,,,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,
,,,,,,,,,,,,,,,,,"NÚMERO SECUENCIAL,2416570,2416571,2416572,2416573,2416574,2416575,2416576,2416577,2416578,2416579,2416580,2416581,2416582,2416583,2416584,2416585",,,,,
,,,,,,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_19.1"",""BE_15_19.2"",""BE_15_19.3"",""BE_15_19.4"",""BE_15_19.5"",""BE_15_19.6"",""BE_15_19.7"",""BE_15_19.8"",""BE_15_19.9"",""BE_15_19.10"",""BE_15_19.11"",""BE_15_19.12"",""BE_15_19.13"",""BE_15_19.14"",""BE_15_19.15"",""BE_15_19.16""",,,,,
,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBI. R.5 Margen de explotación, (REB / INCN). Total. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Total. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Energía con refino CNAE-09. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Energía con refino CNAE-09. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Industria sin refino CNAE-09. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Industria sin refino CNAE-09. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Comercio y hostelería CNAE-09. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Comercio y hostelería CNAE-09. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Información y comunicaciones CNAE-09. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Información y comunicaciones CNAE-09. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas grandes. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas grandes. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas medianas. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas medianas. Año actual"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas pequeñas. Año anterior"",""CBI. R.5 Margen de explotación, (REB / INCN). Empresas pequeñas. Año actual""",,,,,
,,,,,,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,
,,,,,,,,,,,,,,,,,"FRECUENCIA,""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL""",,,,,
,,,,,,,,,,,,,,,,,"1997,12.10,12.20,37.30,33.20,9.00,9.80,5.00,5.30,37.50,36.60,14.00,14.10,9.50,9.60,7.60,7.70",,,,,
,,,,,,,,,,,,,,,,,"1998,12.10,12.20,32.30,34.90,9.90,10.10,5.10,5.60,36.50,35.40,14.00,14.00,9.80,10.00,7.60,8.00",,,,,
,,,,,,,,,,,,,,,,,"1999,12.30,11.70,34.60,34.00,10.10,9.30,5.70,5.90,32.80,29.20,14.40,13.20,10.00,10.30,8.00,8.40",,,,,
,,,,,,,,,,,,,,,,,"2000,11.60,10.80,34.00,25.50,9.70,9.50,5.80,5.30,30.40,26.10,13.40,12.10,10.00,9.40,8.20,8.10",,,,,
,,,,,,,,,,,,,,,,,"2001,10.80,10.80,24.00,22.20,9.40,8.60,5.30,5.40,26.60,30.70,12.10,12.20,9.60,9.50,8.20,8.20",,,,,
,,,,,,,,,,,,,,,,,"2002,10.60,10.70,22.40,21.60,8.50,8.10,5.40,5.60,29.80,31.70,12.00,12.30,9.30,9.30,8.20,8.10",,,,,
,,,,,,,,,,,,,,,,,"2003,10.30,10.60,21.80,21.30,8.30,8.60,5.30,5.30,30.70,32.40,11.80,12.20,9.30,9.30,8.10,8.00",,,,,
,,,,,,,,,,,,,,,,,"2004,10.50,10.60,21.30,19.70,8.80,9.20,5.40,5.30,31.50,32.00,12.00,12.20,9.10,9.10,8.10,8.00",,,,,
,,,,,,,,,,,,,,,,,"2005,10.50,9.90,20.00,15.40,9.20,8.70,5.30,5.10,31.70,30.80,12.20,11.20,9.00,8.70,8.00,7.90",,,,,
,,,,,,,,,,,,,,,,,"2006,9.90,10.00,15.70,16.50,8.70,8.50,5.00,5.10,29.90,29.20,11.10,11.10,8.60,8.50,8.00,8.30",,,,,
,,,,,,,,,,,,,,,,,"2007,10.10,10.10,16.40,17.50,8.60,8.80,5.10,5.30,28.30,29.20,11.10,11.10,8.70,8.60,8.40,8.60",,,,,
,,,,,,,,,,,,,,,,,"2008,10.20,8.90,17.60,14.80,8.90,7.10,5.70,5.00,28.50,28.30,11.10,9.90,8.80,7.60,8.30,6.70",,,,,
,,,,,,,,,,,,,,,,,"2009,8.80,8.50,15.10,16.10,7.30,6.20,4.80,4.50,27.20,26.80,9.80,9.80,7.70,7.10,7.10,6.20",,,,,
,,,,,,,,,,,,,,,,,"2010,8.60,8.30,16.40,15.50,6.30,6.90,4.50,4.40,26.40,25.00,9.70,9.70,7.30,6.90,6.50,5.70",,,,,
,,,,,,,,,,,,,,,,,"2011,8.50,7.70,15.80,13.80,7.10,6.20,4.60,4.20,24.00,22.30,9.70,9.00,7.10,6.50,6.10,5.00",,,,,
,,,,,,,,,,,,,,,,,"2012,8.10,7.50,14.20,13.30,6.30,5.60,4.40,3.80,22.30,21.10,9.20,8.70,6.90,6.50,5.60,4.60",,,,,
,,,,,,,,,,,,,,,,,"2013,7.60,7.40,13.30,13.10,5.60,5.50,3.90,4.00,21.20,20.60,8.70,8.40,6.30,6.30,4.90,5.00",,,,,
,,,,,,,,,,,,,,,,,"2014,7.50,7.60,13.10,12.90,5.70,6.20,4.00,4.00,20.50,18.50,8.40,8.20,6.60,7.10,5.30,6.00",,,,,
,,,,,,,,,,,,,,,,,"2015,7.50,8.40,13.10,13.50,6.20,7.90,4.00,4.60,18.20,18.20,8.10,9.10,7.30,7.60,6.10,6.90",,,,,
,,,,,,,,,,,,,,,,,"2016,8.60,9.10,14.00,15.40,8.00,8.50,4.70,5.20,19.00,19.60,9.30,9.90,7.60,8.00,7.00,7.40",,,,,
,,,,,,,,,,,,,,,,,"2017,9.30,9.10,15.80,14.00,8.60,8.30,5.40,5.30,19.40,19.40,10.10,9.70,8.30,8.10,7.50,7.70",,,,,
